2026-03-11T00:06:18.328+05:30  INFO 28656 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T00:06:18.789+05:30  INFO 28656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown initiated...
2026-03-11T00:06:18.800+05:30  INFO 28656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown completed.
2026-03-11T00:06:32.955+05:30  INFO 29240 --- [main] c.smartschool.api.SmsBackendApplication  : Starting SmsBackendApplication using Java 21.0.9 with PID 29240 (C:\smart-school-pro\sms-backend\sms-backend\target\classes started by nikun in C:\smart-school-pro\sms-backend)
2026-03-11T00:06:32.957+05:30  INFO 29240 --- [main] c.smartschool.api.SmsBackendApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-11T00:06:34.127+05:30  INFO 29240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-11T00:06:34.280+05:30  INFO 29240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 142 ms. Found 18 JPA repository interfaces.
2026-03-11T00:06:35.137+05:30  INFO 29240 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-11T00:06:35.152+05:30  INFO 29240 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-11T00:06:35.152+05:30  INFO 29240 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-11T00:06:35.233+05:30  INFO 29240 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-11T00:06:35.233+05:30  INFO 29240 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2205 ms
2026-03-11T00:06:35.437+05:30  INFO 29240 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-11T00:06:35.515+05:30  INFO 29240 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-11T00:06:35.562+05:30  INFO 29240 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-11T00:06:35.835+05:30  INFO 29240 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-11T00:06:35.881+05:30  INFO 29240 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Starting...
2026-03-11T00:06:36.116+05:30  INFO 29240 --- [main] com.zaxxer.hikari.pool.HikariPool        : SmartSchoolHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@58e03769
2026-03-11T00:06:36.118+05:30  INFO 29240 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Start completed.
2026-03-11T00:06:36.202+05:30  WARN 29240 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-11T00:06:36.202+05:30  WARN 29240 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-03-11T00:06:37.625+05:30  INFO 29240 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-11T00:06:38.056+05:30  INFO 29240 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T00:06:38.463+05:30  INFO 29240 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-11T00:06:39.761+05:30  WARN 29240 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-11T00:06:39.791+05:30  WARN 29240 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 5592875d-328a-454e-b42e-764af874b082

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-11T00:06:40.383+05:30  INFO 29240 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@49136fb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6dc4b990, org.springframework.security.web.context.SecurityContextHolderFilter@6f9de548, org.springframework.security.web.header.HeaderWriterFilter@747bf7a, org.springframework.web.filter.CorsFilter@4e74adb, org.springframework.security.web.authentication.logout.LogoutFilter@3f02095, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c3577ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@53a15397, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d18bdb3, org.springframework.security.web.session.SessionManagementFilter@42c82f73, org.springframework.security.web.access.ExceptionTranslationFilter@125dcfe1, org.springframework.security.web.access.intercept.AuthorizationFilter@7e22f3da]
2026-03-11T00:06:40.606+05:30  INFO 29240 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-11T00:06:40.617+05:30  INFO 29240 --- [main] c.smartschool.api.SmsBackendApplication  : Started SmsBackendApplication in 8.238 seconds (process running for 10.013)
2026-03-11T00:07:25.790+05:30  INFO 29240 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-11T00:07:25.790+05:30  INFO 29240 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-11T00:07:25.792+05:30  INFO 29240 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-03-11T00:07:25.837+05:30 ERROR 29240 --- [http-nio-8080-exec-2] c.s.a.exception.GlobalExceptionHandler   : Unexpected error: Request method 'GET' is not supported

org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:265) ~[spring-webmvc-6.1.4.jar:6.1.4]
2026-03-16T13:19:12.270+05:30  INFO 19260 --- [http-nio-8080-exec-1] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:19:12.478+05:30  INFO 19260 --- [http-nio-8080-exec-5] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:19:24.659+05:30  INFO 19260 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:19:24.704+05:30  INFO 19260 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:19:24.794+05:30  INFO 19260 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:19:24.815+05:30  INFO 19260 --- [http-nio-8080-exec-2] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:19:28.338+05:30  INFO 19260 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:20:23.811+05:30  INFO 19260 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Onboarding student for schoolId:1 with Year ID:4
2026-03-16T13:20:24.330+05:30  WARN 19260 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1062, SQLState: 23000
2026-03-16T13:20:24.330+05:30 ERROR 19260 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Duplicate entry 'APPAR123456' for key 'students.UK_h56tdcm2xuw2iakmf8cu7cjci'
2026-03-16T13:20:24.389+05:30 ERROR 19260 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Error onboarding student: could not execute statement [Duplicate entry 'APPAR123456' for key 'students.UK_h56tdcm2xuw2iakmf8cu7cjci'] [insert into students (aadhar_card_image,aadhar_card_no,academic_year_id,address,apaar_card_image,apaar_id,bank_passbook_image,caste,created_at,dob,email,father_contact_number,father_name,gender,is_active,last_class_marksheet,mother_name,name,password,phone_no,roll_number,samagra_id,samagra_id_image,school_id,class_id,section_id,student_photo,tc_image,user_id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into students (aadhar_card_image,aadhar_card_no,academic_year_id,address,apaar_card_image,apaar_id,bank_passbook_image,caste,created_at,dob,email,father_contact_number,father_name,gender,is_active,last_class_marksheet,mother_name,name,password,phone_no,roll_number,samagra_id,samagra_id_image,school_id,class_id,section_id,student_photo,tc_image,user_id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [students.UK_h56tdcm2xuw2iakmf8cu7cjci]
2026-03-16T13:20:24.431+05:30  INFO 19260 --- [http-nio-8080-exec-8] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:20:27.946+05:30  INFO 19260 --- [http-nio-8080-exec-2] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:20:47.812+05:30  INFO 19260 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-16T13:20:47.827+05:30  INFO 19260 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown initiated...
2026-03-16T13:20:47.843+05:30  INFO 19260 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown completed.
2026-03-16T13:20:51.237+05:30  INFO 26464 --- [main] c.smartschool.api.SmsBackendApplication  : Starting SmsBackendApplication using Java 21.0.9 with PID 26464 (C:\smart-school-pro\sms-backend\sms-backend\target\classes started by nikun in C:\smart-school-pro\sms-backend)
2026-03-16T13:20:51.239+05:30  INFO 26464 --- [main] c.smartschool.api.SmsBackendApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-16T13:20:52.257+05:30  INFO 26464 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-16T13:20:52.382+05:30  INFO 26464 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 116 ms. Found 18 JPA repository interfaces.
2026-03-16T13:20:52.951+05:30  INFO 26464 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-16T13:20:52.960+05:30  INFO 26464 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-16T13:20:52.967+05:30  INFO 26464 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-16T13:20:53.025+05:30  INFO 26464 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-16T13:20:53.027+05:30  INFO 26464 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1730 ms
2026-03-16T13:20:53.216+05:30  INFO 26464 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-16T13:20:53.281+05:30  INFO 26464 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-16T13:20:53.313+05:30  INFO 26464 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-16T13:20:53.601+05:30  INFO 26464 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-16T13:20:53.632+05:30  INFO 26464 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Starting...
2026-03-16T13:20:53.797+05:30  INFO 26464 --- [main] com.zaxxer.hikari.pool.HikariPool        : SmartSchoolHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@27d73d22
2026-03-16T13:20:53.797+05:30  INFO 26464 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Start completed.
2026-03-16T13:20:53.911+05:30  WARN 26464 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-16T13:20:53.913+05:30  WARN 26464 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-03-16T13:20:55.138+05:30  INFO 26464 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-16T13:20:55.456+05:30  INFO 26464 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-16T13:20:55.835+05:30  INFO 26464 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-16T13:20:56.989+05:30  WARN 26464 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-16T13:20:57.004+05:30  WARN 26464 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 441a96c0-a5ac-4ab0-be0e-5ae815eca8ca

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-16T13:20:57.382+05:30  INFO 26464 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@63b187f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d3987a6, org.springframework.security.web.context.SecurityContextHolderFilter@16f52d68, org.springframework.security.web.header.HeaderWriterFilter@4a6198a7, org.springframework.web.filter.CorsFilter@4cf2bf26, org.springframework.security.web.authentication.logout.LogoutFilter@1aaf110c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ab35ce3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@410308ff, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@721fda59, org.springframework.security.web.session.SessionManagementFilter@3c799d53, org.springframework.security.web.access.ExceptionTranslationFilter@2a8ff32, org.springframework.security.web.access.intercept.AuthorizationFilter@2a4a3668]
2026-03-16T13:20:57.563+05:30  INFO 26464 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-16T13:20:57.569+05:30  INFO 26464 --- [main] c.smartschool.api.SmsBackendApplication  : Started SmsBackendApplication in 6.855 seconds (process running for 7.524)
2026-03-16T13:21:01.620+05:30  INFO 26464 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-16T13:21:01.620+05:30  INFO 26464 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-16T13:21:01.620+05:30  INFO 26464 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-03-16T13:21:01.780+05:30  INFO 26464 --- [http-nio-8080-exec-2] c.s.api.controller.StudentController     : Onboarding student for schoolId:1 with Year ID:4
2026-03-16T13:21:02.230+05:30  WARN 26464 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1062, SQLState: 23000
2026-03-16T13:21:02.232+05:30 ERROR 26464 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Duplicate entry 'APPAR123456' for key 'students.UK_h56tdcm2xuw2iakmf8cu7cjci'
2026-03-16T13:21:02.239+05:30 ERROR 26464 --- [http-nio-8080-exec-2] c.s.api.controller.StudentController     : Error onboarding student: could not execute statement [Duplicate entry 'APPAR123456' for key 'students.UK_h56tdcm2xuw2iakmf8cu7cjci'] [insert into students (aadhar_card_image,aadhar_card_no,academic_year_id,address,apaar_card_image,apaar_id,bank_passbook_image,caste,created_at,dob,email,father_contact_number,father_name,gender,is_active,last_class_marksheet,mother_name,name,password,phone_no,roll_number,samagra_id,samagra_id_image,school_id,class_id,section_id,student_photo,tc_image,user_id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into students (aadhar_card_image,aadhar_card_no,academic_year_id,address,apaar_card_image,apaar_id,bank_passbook_image,caste,created_at,dob,email,father_contact_number,father_name,gender,is_active,last_class_marksheet,mother_name,name,password,phone_no,roll_number,samagra_id,samagra_id_image,school_id,class_id,section_id,student_photo,tc_image,user_id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [students.UK_h56tdcm2xuw2iakmf8cu7cjci]
2026-03-16T13:21:02.301+05:30  INFO 26464 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:21:06.471+05:30  INFO 26464 --- [http-nio-8080-exec-5] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:21:24.395+05:30  INFO 26464 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Onboarding student for schoolId:1 with Year ID:4
2026-03-16T13:21:24.738+05:30  INFO 26464 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:21:24.821+05:30  INFO 26464 --- [http-nio-8080-exec-6] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:21:24.852+05:30  INFO 26464 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:21:24.873+05:30  INFO 26464 --- [http-nio-8080-exec-8] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:21:28.376+05:30  INFO 26464 --- [http-nio-8080-exec-10] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:21:37.123+05:30  INFO 26464 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:21:37.156+05:30  INFO 26464 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T13:22:53.896+05:30  INFO 26464 --- [http-nio-8080-exec-5] c.s.api.controller.AuthController        : Login attempt for username: nikunjpatidar8888@gmail.com
2026-03-16T13:22:54.032+05:30  WARN 26464 --- [http-nio-8080-exec-5] c.s.api.serviceImpl.AuthServiceImpl      : Wrong password attempt for user: nikunjpatidar8888@gmail.com
2026-03-16T13:22:54.032+05:30  WARN 26464 --- [http-nio-8080-exec-5] c.s.api.controller.AuthController        : Login FAILED for username: nikunjpatidar8888@gmail.com | Reason: Invalid Credentials!
2026-03-16T13:23:13.223+05:30  INFO 26464 --- [http-nio-8080-exec-6] c.s.api.controller.AuthController        : Login attempt for username: nikunjpatidar88888@gmail.com
2026-03-16T13:23:13.223+05:30 ERROR 26464 --- [http-nio-8080-exec-6] c.s.api.serviceImpl.AuthServiceImpl      : User NOT FOUND in DB: nikunjpatidar88888@gmail.com
2026-03-16T13:23:13.223+05:30  WARN 26464 --- [http-nio-8080-exec-6] c.s.api.controller.AuthController        : Login FAILED for username: nikunjpatidar88888@gmail.com | Reason: User not found!
2026-03-16T13:23:49.448+05:30  INFO 26464 --- [http-nio-8080-exec-10] c.s.api.controller.AuthController        : Login attempt for username: nikunjpatidar8888@gmail.com
2026-03-16T13:23:49.612+05:30  INFO 26464 --- [http-nio-8080-exec-10] c.s.api.serviceImpl.AuthServiceImpl      : Super Admin logged in.
2026-03-16T13:23:49.614+05:30  INFO 26464 --- [http-nio-8080-exec-10] c.s.api.controller.AuthController        : Login successful for username: nikunjpatidar8888@gmail.com, role: ROLE_SUPER_ADMIN
2026-03-16T13:24:14.092+05:30  WARN 26464 --- [http-nio-8080-exec-3] c.s.a.controller.AcademicYearController  : Year change API called. School ID: 1 | New Year: 2028-29
2026-03-16T13:24:14.092+05:30  WARN 26464 --- [http-nio-8080-exec-3] c.s.a.s.AcademicYearServiceImpl          : Year Change START — School ID: 1 | New Year: 2028-29
2026-03-16T13:24:15.239+05:30  INFO 26464 --- [http-nio-8080-exec-3] c.s.a.s.AcademicYearServiceImpl          : Backup saved for download at: C:\smart-school-pro\sms-backend\uploads\backups\mvm_Attendance_2027_28.xlsx
2026-03-16T13:24:15.239+05:30  INFO 26464 --- [http-nio-8080-exec-3] c.s.a.s.AcademicYearServiceImpl          : Backup saved for download at: C:\smart-school-pro\sms-backend\uploads\backups\mvm_Fees_2027_28.xlsx
2026-03-16T13:24:15.241+05:30  INFO 26464 --- [http-nio-8080-exec-3] c.s.a.s.AcademicYearServiceImpl          : Backup saved for download at: C:\smart-school-pro\sms-backend\uploads\backups\mvm_Expenses_2027_28.xlsx
2026-03-16T13:24:15.241+05:30  INFO 26464 --- [http-nio-8080-exec-3] c.s.a.s.AcademicYearServiceImpl          : Backup saved for download at: C:\smart-school-pro\sms-backend\uploads\backups\mvm_Students_2027_28.xlsx
2026-03-16T13:24:20.584+05:30  INFO 26464 --- [http-nio-8080-exec-3] c.s.api.serviceImpl.EmailServiceImpl     : Year-end email sent to: nikunjpatidar6611@gmail.com
2026-03-16T13:24:20.621+05:30  INFO 26464 --- [http-nio-8080-exec-3] c.s.a.s.AcademicYearServiceImpl          : Due of 5000.0 saved for student Nikunj Patidar
2026-03-16T13:24:20.691+05:30  INFO 26464 --- [http-nio-8080-exec-3] c.s.a.s.AcademicYearServiceImpl          : Year Change COMPLETE — All students moved to 2028-29
2026-03-16T13:24:40.999+05:30  INFO 26464 --- [http-nio-8080-exec-6] c.s.api.controller.AuthController        : Login attempt for username: nikunjpatidar6611@gmail.com
2026-03-16T13:24:41.111+05:30  INFO 26464 --- [http-nio-8080-exec-6] c.s.api.serviceImpl.AuthServiceImpl      : Principal logged in for school: mvm with Year: 2028-29
2026-03-16T13:24:41.111+05:30  INFO 26464 --- [http-nio-8080-exec-6] c.s.api.controller.AuthController        : Login successful for username: nikunjpatidar6611@gmail.com, role: ROLE_ADMIN
2026-03-16T13:24:41.208+05:30  INFO 26464 --- [http-nio-8080-exec-1] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:24:43.957+05:30  INFO 26464 --- [http-nio-8080-exec-9] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:24:43.987+05:30  INFO 26464 --- [http-nio-8080-exec-5] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:24:54.795+05:30  INFO 26464 --- [http-nio-8080-exec-1] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:24:54.811+05:30  INFO 26464 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:27:31.689+05:30  INFO 26464 --- [http-nio-8080-exec-1] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T13:45:43.704+05:30  INFO 26464 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-16T13:45:43.861+05:30  INFO 26464 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown initiated...
2026-03-16T13:45:43.999+05:30  INFO 26464 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown completed.
2026-03-16T13:45:52.878+05:30  INFO 13556 --- [main] c.smartschool.api.SmsBackendApplication  : Starting SmsBackendApplication using Java 21.0.9 with PID 13556 (C:\smart-school-pro\sms-backend\sms-backend\target\classes started by nikun in C:\smart-school-pro\sms-backend)
2026-03-16T13:45:52.880+05:30  INFO 13556 --- [main] c.smartschool.api.SmsBackendApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-16T13:45:54.027+05:30  INFO 13556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-16T13:45:54.175+05:30  INFO 13556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 136 ms. Found 18 JPA repository interfaces.
2026-03-16T13:45:54.949+05:30  INFO 13556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-16T13:45:54.967+05:30  INFO 13556 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-16T13:45:54.967+05:30  INFO 13556 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-16T13:45:55.068+05:30  INFO 13556 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-16T13:45:55.069+05:30  INFO 13556 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2134 ms
2026-03-16T13:45:55.343+05:30  INFO 13556 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-16T13:45:55.463+05:30  INFO 13556 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-16T13:45:55.508+05:30  INFO 13556 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-16T13:45:55.785+05:30  INFO 13556 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-16T13:45:55.832+05:30  INFO 13556 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Starting...
2026-03-16T13:45:56.070+05:30  INFO 13556 --- [main] com.zaxxer.hikari.pool.HikariPool        : SmartSchoolHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@6a51ae7c
2026-03-16T13:45:56.076+05:30  INFO 13556 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Start completed.
2026-03-16T13:45:56.153+05:30  WARN 13556 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-16T13:45:56.153+05:30  WARN 13556 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-03-16T13:45:57.364+05:30  INFO 13556 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
